id	WOLD id	NorthEuraLex id	Description
Alia:limb.N		Ast::N	[of a tree]
Alia:twig.N		Zweig::N	[of a tree]
Alia:paw.N		Kralle::N	[EX:of a cat]
Alia:lair.N		Bau::N	[EX:of a fox]
Alia:flock.N		Herde::N	[EX:of sheep]
Alia:elk.N		Elch::N	[]
Alia:mouse.N		Maus::N	[]
Alia:swarm.N		Schwarm::N	[EX:of birds]
Alia:cock.N		Hahn::N	[male chicken]
Alia:crane.N		Kranich::N	[]
Alia:cuckoo.N		Kuckuck::N	[]
Alia:swan.N		Schwan::N	[]
Alia:perch.N		Barsch::N	[]
Alia:pike.N		Hecht::N	[]
Alia:gnat.N		Mücke::N	[]
Alia:berry.N		Beere::N	[generic term]
Alia:peel, husk.N		Schale::N	[EX:of an apple]
Alia:pit.N		Grube::N	[hole in the ground]
Alia:noose.N		Schlinge::N	[EX:on a rope]
Alia:track.N		Spur::N	[EX:of an animal]
Alia:filth.N		Dreck::N	[that which soils or defiles]
Alia:human.N		Mensch::N	[human being]
Alia:child.N		Kind::N	[EX:10 years old]
Alia:joy.N		Freude::N	[emotion]
Alia:laughter.N		Gelächter::N	[]
Alia:happiness.N		Glück::N	[]
Alia:wish.N		Wunsch::N	[longing]
Alia:desire.N		Lust::N	[to have something]
Alia:spirit.N		Geist::N	[inner energy of a being]
Alia:thought.N		Gedanke::N	[]
Alia:memory.N		Gedächtnis::N	[human ability to record information]
Alia:meaning.N		Sinn::N	[denotation]
Alia:reason.N		Grund::N	[motive, rationale]
Alia:truth.N		Wahrheit::N	[]
Alia:talk.N		Gespräch::N	[conversation]
Alia:story.N		Erzählung::N	[oral narration]
Alia:message.N		Nachricht::N	[]
Alia:news.N		Neuigkeit::N	[]
Alia:puzzle.N		Rätsel::N	[riddle]
Alia:sign.N		Zeichen::N	[object bearing a message]
Alia:call.N		Ruf::N	[appeal]
Alia:noise.N		Lärm::N	[unwanted loud sounds]
Alia:sound.N		Laut::N	[sensation perceived by the ear]
Alia:tone.N		Ton::N	[sound of a specific pitch]
Alia:nation.N		Volk::N	[community of people with a common culture]
Alia:game.N		Spiel::N	[playful activity]
Alia:company.N		Gesellschaft::N	[companionship]
Alia:companion.N		Kamerad::N	[with whom one spends time]
Alia:matter.N		Angelegenheit::N	[affair]
Alia:sort.N		Art::N	[type]
Alia:stroke.N		Strich::N	[drawn with a writing implement]
Alia:gap.N		Abstand::N	[between objects]
Alia:distance.N		Entfernung::N	[between two points]
Alia:area.N		Gegend::N	[extent of surface, region]
Alia:space.N		Platz::N	[available space between things, EX:in a closet]
Alia:item.N		Gegenstand::N	[physical object]
Alia:tip.N		Spitze::N	[of a pointy object]
Alia:end.N		Ende::N	[of a long object]
Alia:angle.N		Winkel::N	[internal, EX:of a room]
Alia:pattern.N		Muster::N	[regular repeated elements]
Alia:size.N		Größe::N	[dimensions of an object]
Alia:length.N		Länge::N	[]
Alia:height.N		Höhe::N	[]
Alia:weight.N		Gewicht::N	[mass as measured]
Alia:amount.N		Menge::N	[measurable quantity of a material]
Alia:heap.N		Haufen::N	[]
Alia:sleigh.N		Schlitten::N	[]
Alia:ski.N		Ski::N	[]
Alia:campfire.N		Lagerfeuer::N	[]
Alia:load.N		Last::N	[on a vehicle]
Alia:slab.N		Platte::N	[flat piece of solid material]
Alia:support, rest.N		Stütze::N	[something which keeps upright]
Alia:pole.N		Stange::N	[long and slender piece of wood]
Alia:stick.N		Stock::N	[piece of wood used as a tool]
Alia:staff.N		Stab::N	[long straight stick]
Alia:home.N		Heim::N	[one’s own dwelling place]
Alia:cradle.N		Wiege::N	[]
Alia:box.N		Kiste::N	[]
Alia:door.N		Tür::N	[]
Alia:gate.N		Tor::N	[]
Alia:knife.N		Messer::N	[]
Alia:net.N		Netz::N	[mesh of string]
Alia:handle.N		Griff::N	[part of an object which is held]
Alia:picture.N		Bild::N	[]
Alia:figure.N		Figur::N	[EX:representing a god]
Alia:doll.N		Puppe::N	[]
Alia:pouch.N		Beutel::N	[]
Alia:bundle.N		Bündel::N	[group of objects tied together]
Alia:cover, lid.N		Deckel::N	[of a container]
Alia:dishes.N		Geschirr::N	[dishware, crockery]
Alia:corn.N		Getreide::N	[cereal plant grown for its grain]
Alia:mush.N		Brei::N	[]
Alia:slice.N		Scheibe::N	[EX:of bread]
Alia:fat.N		Fett::N	[]
Alia:needle.N		Nadel::N	[for sewing]
Alia:clothes.N		Kleidung::N	[]
Alia:cap.N		Mütze::N	[head covering]
Alia:ribbon.N		Band::N	[strip of cloth]
Alia:strap.N		Riemen::N	[EX:strip of leather]
Alia:string.N		Schnur::N	[made from twisted threads]
Alia:leash.N		Leine::N	[EX:dog leash]
Alia:scarf.N		Tuch::N	[light, worn around the shoulders]
Alia:health.N		Gesundheit::N	[]
Alia:illness.N		Krankheit::N	[]
Alia:wound.N		Wunde::N	[]
Alia:way.N		Weg::N	[connection between places]
Alia:character.N		Buchstabe::N	[written symbol, letter]
Alia:death.N		Tod::N	[]
Alia:sin.N		Sünde::N	[]
Alia:worker.N		Arbeiter::N	[]
Alia:boss.N		Chef::N	[supervisor]
Alia:doctor.N		Arzt::N	[physician]
Alia:business.N		Geschäft::N	[commercial activity]
Alia:shop.N		Laden::N	[]
Alia:ware.N		Ware::N	[]
Alia:benefit.N		Nutzen::N	[advantage]
Alia:wealth.N		Reichtum::N	[]
Alia:border.N		Grenze::N	[between states]
Alia:war.N		Krieg::N	[]
Alia:violence.N		Gewalt::N	[use of force]
Alia:lie.N		Lüge::N	[]
Alia:misfortune.N		Unglück::N	[undesirable condition]
Alia:end.N		Schluss::N	[conclusion]
Alia:day.N		Tag::N	[]
Alia:noon.N		Mittag::N	[]
Alia:autumn.N		Herbst::N	[]
Alia:January.N		Januar::N	[]
Alia:February.N		Februar::N	[]
Alia:March.N		März::N	[]
Alia:April.N		April::N	[]
Alia:May.N		Mai::N	[]
Alia:June.N		Juni::N	[]
Alia:July.N		Juli::N	[]
Alia:August.N		August::N	[]
Alia:September.N		September::N	[]
Alia:October.N		Oktober::N	[]
Alia:November.N		November::N	[]
Alia:December.N		Dezember::N	[]
Alia:little.A		klein::A	[EX:rock]
Alia:dense.A		dicht::A	[EX:hair, forest]
Alia:delicate, fine.A		fein::A	[EX:yarn, web]
Alia:firm, solid.A		fest::A	[EX:wood, wall]
Alia:cool.A		kühl::A	[]
Alia:fresh.A		frisch::A	[EX:air]
Alia:damp.A		feucht::A	[]
Alia:closed.A		geschlossen::A	[EX:door]
Alia:delicious.A		lecker::A	[tasty]
Alia:colourful.A		bunt::A	[multicolored]
Alia:precious.A		wertvoll::A	[]
Alia:powerful.A		kräftig::A	[forceful]
Alia:strong .A		stark::A	[tough]
Alia:fat.A		fett::A	[person]
Alia:slim.A		schlank::A	[]
Alia:pretty.A		hübsch::A	[]
Alia:diligent.A		fleißig::A	[]
Alia:skilful.A		geschickt::A	[]
Alia:dear.A		lieb::A	[beloved]
Alia:merry.A		lustig::A	[]
Alia:gentle.A		sanft::A	[tender]
Alia:hungry.A		hungrig::A	[]
Alia:sick, ill.A		krank::A	[]
Alia:sad.A		traurig::A	[emotion]
Alia:living.A		lebendig::A	[]
Alia:correct.A		richtig::A	[]
Alia:nasty, dire.A		schlimm::A	[]
Alia:former.A		ehemalig::A	[erstwhile]
Alia:aged, old.A		alt[Lebewesen]::A	[person]
Alia:familiar.A		bekannt::A	[]
Alia:famous.A		berühmt::A	[]
Alia:foreign.A		fremd::A	[]
Alia:different.A		verschieden::A	[]
Alia:right.A		rechter::A	[EX:right leg]
Alia:at once.ADV		auf einmal::ADV	[in one go]
Alia:together.ADV		zusammen::ADV	[]
Alia:suddenly.ADV		plötzlich::ADV	[]
Alia:instantly.ADV		sofort::ADV	[]
Alia:later.ADV		später::ADV	[]
Alia:once.ADV		einst::ADV	[once upon a time]
Alia:at that time.ADV		damals::ADV	[]
Alia:afterwards.ADV		danach::ADV	[]
Alia:at first.ADV		zuerst::ADV	[]
Alia:once.ADV		einmal::ADV	[]
Alia:hither.ADV		hierhin::ADV	[]
Alia:hence.ADV		von hier::ADV	[]
Alia:thither.ADV		dorthin::ADV	[]
Alia:ahead.ADV		geradeaus::ADV	[]
Alia:forward.ADV		vorwärts::ADV	[]
Alia:backward.ADV		rückwärts::ADV	[]
Alia:below.ADV		unten::ADV	[]
Alia:everywhere.ADV		überall::ADV	[]
Alia:hardly.ADV		kaum::ADV	[]
Alia:very.ADV		sehr::ADV	[]
Alia:so.ADV		so::ADV	[]
Alia:still.ADV		noch::ADV	[]
Alia:already.ADV		schon::ADV	[]
Alia:next to.PRP		neben::PRP	[]
Alia:between.PRP		zwischen::PRP	[]
Alia:because of.PRP		wegen::PRP	[]
Alia:everything.PRN		alles::PRN	[]
Alia:thou.PRN		du::PRN	[]
Alia:you.PRN		ihr::PRN	[plural]
Alia:what.FPRN		was::FPRN	[]
Alia:who.FPRN		wer::FPRN	[]
Alia:where.FADV		wo::FADV	[]
Alia:where to.FADV		wohin::FADV	[]
Alia:how.FADV		wie::FADV	[]
Alia:why.FADV		warum::FADV	[]
Alia:how much.FNUM		wieviel::FNUM	[]
Alia:forty.NUM		vierzig::NUM	[]
Alia:fifty.NUM		fünfzig::NUM	[]
Alia:sixty.NUM		sechzig::NUM	[]
Alia:seventy.NUM		siebzig::NUM	[]
Alia:eighty.NUM		achtzig::NUM	[]
Alia:ninety.NUM		neunzig::NUM	[]
Alia:lie.V		liegen::V	[of a person]
Alia:hang.V		hängen::V	[EX:``the coat is hanging'']
Alia:happen.V		passieren::V	[occur]
Alia:end.V		enden::V	[stop existing]
Alia:set.V		untergehen[Sonne]::V	[of the sun]
Alia:stream.V		strömen::V	[to flow in a continuous manner]
Alia:revolve.V		sich drehen::V	[EX:of a wheel]
Alia:sway.V		schwanken::V	[move backward and forward]
Alia:swing.V		schwingen::V	[repeatedly move from side to side]
Alia:burn.V		brennen::V	[BSP:of wood]
Alia:thaw.V		tauen::V	[EX:of snow]
Alia:rot.V		faulen::V	[EX:of meat]
Alia:decay.V		verfaulen::V	[EX:of wood]
Alia:snap.V		reißen::V	[EX:of a thread]
Alia:appear.V		erscheinen::V	[EX:light, ghost]
Alia:drop, descend.V		sinken::V	[EX:water level]
Alia:decrease.V		abnehmen::V	[of quantity]
Alia:increase.V		zunehmen::V	[of quantity]
Alia:sparkle, twinkle.V		funkeln::V	[EX:of star, little light]
Alia:be noisy.V		lärmen::V	[EX:children]
Alia:chime.V		läuten::V	[EX:of bell]
Alia:tinkle.V		klirren::V	[EX:glass]
Alia:roar.V		brausen::V	[EX:storm, sea]
Alia:rustle.V		rauschen::V	[EX:of leaves in breeze]
Alia:sound.V		klingen::V	[EX:of instrument]
Alia:tremble.V		zittern::V	[EX:with fear]
Alia:get tired.V		müde werden::V	[]
Alia:fall asleep.V		einschlafen::V	[]
Alia:get up.V		aufstehen::V	[rise from one's bed]
Alia:relax.V		sich erholen::V	[recreate]
Alia:fall ill.V		krank werden::V	[]
Alia:be ill.V		krank sein::V	[]
Alia:ache.V		schmerzen::V	[EX:of head]
Alia:recover.V		genesen::V	[from an illness]
Alia:perish.V		umkommen::V	[die violently]
Alia:budge.V		sich rühren::V	[change posture]
Alia:stand up.V		sich erheben::V	[EX:from a chair]
Alia:sit down.V		sich setzen::V	[assume a sitting position]
Alia:tumble.V		hinfallen::V	[fall end over end]
Alia:take a walk.V		spazierengehen::V	[]
Alia:rush.V		eilen::V	[move in haste]
Alia:dash.V		sausen::V	[EX:of a vehicle]
Alia:seesaw.V		schaukeln::V	[use a seesaw]
Alia:creep.V		kriechen::V	[of human]
Alia:depart.V		abfahren::V	[set out on a journey]
Alia:stop.V		anhalten::V	[cease moving]
Alia:go in.V		hineingehen::V	[go into an enclosed space]
Alia:stay.V		bleiben::V	[remain in a place]
Alia:await.V		erwarten::V	[wait for someone]
Alia:like.V		mögen::V	[favor, be in favor of]
Alia:weep, cry.V		weinen::V	[shed tears]
Alia:grumble.V		schimpfen::V	[complain in a surly manner]
Alia:be annoyed.V		sich ärgern::V	[be irritated]
Alia:be afraid.V		sich fürchten::V	[be frightened]
Alia:be afraid of.V		fürchten::V	[fear]
Alia:escape.V		flüchten::V	[get away, BSP:from captivity]
Alia:look at.V		anschauen::V	[turn the eyes toward]
Alia:watch.V		ansehen::V	[view for a period of time, EX:movie]
Alia:smell.V		riechen::V	[sense the smell of]
Alia:be cold.V		frieren::V	[feel the sensation of coldness]
Alia:start.V		anfangen::V	[initiate, EX:a quarrel]
Alia:stop.V		aufhören::V	[stop the current activity]
Alia:succeed.V		gelingen::V	[be successful]
Alia:turn out.V		geraten::V	[result, end up]
Alia:lay.V		legen::V	[EX:money onto a table]
Alia:connect.V		verbinden::V	[join, EX:using strings]
Alia:produce.V		herstellen::V	[manufacture]
Alia:repair, mend.V		reparieren::V	[EX:a car]
Alia:improve.V		verbessern::V	[make better]
Alia:alter.V		ändern::V	[make different]
Alia:turn over.V		wenden::V	[EX:pancakes, pieces of meat]
Alia:turn, turn around.V		umdrehen::V	[EX:palm]
Alia:lift.V		hochheben::V	[EX:a box]
Alia:seize.V		ergreifen::V	[grab, EX:a knife]
Alia:tear off.V		abreißen::V	[EX:a doll's arm]
Alia:cut off.V		abschneiden::V	[EX:a piece of cake]
Alia:stick.V		stecken::V	[EX:a twig into a hole]
Alia:knock.V		klopfen::V	[EX:on a wall]
Alia:hit.V		hauen::V	[on purpose, EX:a table]
Alia:spread.V		streichen::V	[EX:fat on a surface]
Alia:sharpen.V		schleifen::V	[EX:a knife]
Alia:jog.V		rütteln::V	[EX:on a door]
Alia:swing.V		schwenken::V	[EX:a flag, cloth]
Alia:drag.V		schleppen::V	[EX:the trunk of a tree]
Alia:grab.V		packen::V	[EX:someone's arm]
Alia:add.V		hinzufügen::V	[]
Alia:select.V		auswählen::V	[]
Alia:hinder.V		behindern::V	[]
Alia:spoil.V		verderben::V	[EX:the mood]
Alia:burn.V		verbrennen::V	[EX:paper, wood]
Alia:wish.V		wünschen::V	[ЕX:luck]
Alia:rock.V		wiegen::V	[a child]
Alia:wake.V		wecken::V	[]
Alia:guide.V		führen::V	[EX:to one's destination]
Alia:instruct.V		unterrichten::V	[EX:children]
Alia:bring up.V		aufziehen::V	[raise, ЕX:a child]
Alia:urge.V		antreiben::V	[]
Alia:unite.V		vereinigen::V	[]
Alia:visit.V		besuchen::V	[EX:a friend]
Alia:assemble.V		sich versammeln::V	[of a group]
Alia:protect.V		schützen::V	[a person]
Alia:brawl.V		sich schlagen::V	[]
Alia:annoy.V		ärgern::V	[]
Alia:beat.V		schlagen::V	[someone]
Alia:sting.V		stechen::V	[EX:with a needle]
Alia:shove.V		stoßen::V	[someone]
Alia:disturb.V		stören::V	[]
Alia:bother.V		belästigen::V	[]
Alia:conceal.V		verbergen::V	[EX:a fact]
Alia:deceive.V		täuschen::V	[]
Alia:cheat.V		betrügen::V	[EX:someone of money]
Alia:tie up.V		anbinden::V	[an animal]
Alia:feed.V		füttern::V	[an animal]
Alia:ripen.V		reifen::V	[of a plant, of a fruit]
Alia:fry.V		braten::V	[EX:meat]
Alia:stir.V		umrühren::V	[EX:soup]
Alia:knit.V		stricken::V	[EX:a jacket]
Alia:rinse.V		spülen::V	[EX:clothes, dishes]
Alia:bath.V		baden::V	[EX:in a river]
Alia:take off.V		ausziehen::V	[EX:one's coat]
Alia:get dressed.V		sich anziehen::V	[]
Alia:decorate.V		schmücken::V	[EX:a house]
Alia:speak.V		sprechen::V	[]
Alia:talk.V		reden::V	[]
Alia:ask.V		fragen::V	[]
Alia:request.V		bitten::V	[]
Alia:convey.V		mitteilen::V	[]
Alia:call.V		rufen::V	[someone to come]
Alia:brag.V		prahlen::V	[]
Alia:translate.V		übersetzen::V	[EX:text]
Alia:think.V		denken::V	[]
Alia:notice.V		bemerken::V	[]
Alia:recognize.V		erkennen::V	[]
Alia:calculate.V		rechnen::V	[reckon]
Alia:pay for.V		bezahlen::V	[EX:goods]
Alia:rule.V		beherrschen::V	[EX:country]
Alia:endure.V		ertragen::V	[EX:pain]
